id,injection_ratio,detuning_frequency,emitted_light_beam_intensity,angle_with_main_beam,amplitude,affecting_parameter
369,-45.00328,0.02039,578.16,11.6,215.28,Temperature
56,-44.91711,-0.16249,578.95,12.66,215.73,Temperature
363,-44.88838,0.47361,578.45,11.7,214.93,Temperature
63,-44.85487,0.16749,576.82,12.53,215.59,Temperature
489,-44.79742,0.29074,578.45,12.81,215.63,Temperature
996,-44.79742,0.27881,579.27,11.54,215.83,Temperature
58,-44.76869,-0.34537,578.21,12.61,215.31,Temperature
997,-44.76869,0.14364,578.51,11.52,215.64,Temperature
368,-44.649,-0.18634,577.94,11.62,215.39,Temperature
367,-44.62028,-0.00346,578.14,11.63,215.31,Temperature
474,-44.62028,-0.48054,579.27,14.83,215.59,Temperature
612,-44.59155,0.41199,579.61,2.95,215.56,Temperature
888,-44.59155,0.03232,578.87,2.03,215.83,Temperature
925,-44.5341,-0.11279,578.83,17.67,215.37,Temperature
964,-44.5341,-0.35729,578.59,8.7,215.37,Temperature
315,-44.44314,0.33844,578.45,7.89,215.48,Temperature
444,-44.44314,-0.34537,578.45,12.86,215.37,Temperature
1000,-44.44314,0.05816,577.61,11.47,215.63,Temperature
472,-44.41441,-0.57794,577.24,14.95,215.59,Temperature
488,-44.41441,0.25297,577.98,12.82,215.83,Temperature
728,-44.41441,-0.40699,579.61,11.37,215.48,Temperature
151,-44.38569,-0.48054,578.84,10.51,214.82,Temperature
681,-44.38569,0.37621,577.61,9.03,215.37,Temperature
55,-44.35696,0.13171,578.83,12.65,214.89,Temperature
57,-44.35696,-0.16249,579.04,12.63,215.29,Temperature
706,-44.35696,-0.00346,579.27,10.39,215.28,Temperature
52,-44.32824,0.43783,578.31,12.71,215.49,Temperature
475,-44.29473,0.63264,578.51,14.56,215.83,Temperature
680,-44.29473,-0.27182,576.38,9.1,215.63,Temperature
833,-44.29473,0.31459,578.16,10.07,215.83,Temperature
608,-44.266,-0.03924,579.04,2.26,215.28,Temperature
200,-44.17983,-0.41892,578.83,7.89,214.97,Temperature
889,-44.17983,0.21719,578.14,1.98,215.59,Temperature
521,-44.1511,0.08201,579.04,12.53,214.89,Temperature
995,-44.1511,-0.12671,578.45,11.56,215.63,Temperature
564,-44.08886,-0.18634,576.38,10.4,215.31,Temperature
525,-44.03141,-0.54216,579.61,12.46,215.59,Temperature
729,-44.03141,0.54716,578.36,11.36,214.93,Temperature
278,-44.00269,0.32652,579.37,7.27,215.31,Temperature
656,-44.00269,-0.46861,578.87,7.51,215.59,Temperature
596,-43.97396,0.62071,579.34,9.2,215.64,Temperature
655,-43.97396,0.20526,579.37,7.54,215.78,Temperature
59,-43.94524,-0.34537,578.24,12.59,215.76,Temperature
416,-43.94524,0.43783,579.27,12.48,215.74,Temperature
607,-43.883,0.04623,578.95,2.39,215.05,Temperature
515,-43.85427,-0.12671,578.24,12.63,215.31,Temperature
926,-43.82555,-0.29766,578.95,17.56,215.78,Temperature
60,-43.79682,-0.53024,577.59,12.57,215.34,Temperature
606,-43.79682,0.09394,578.83,1.67,214.97,Temperature
963,-43.7681,-0.45669,578.84,8.71,215.28,Temperature
1001,-43.7681,0.15556,578.45,11.45,215.83,Temperature
276,-43.70586,-0.39506,578.45,7.37,215.73,Temperature
473,-43.70586,-0.66342,578.45,14.89,215.83,Temperature
609,-43.70586,-0.18634,578.21,2.13,215.31,Temperature
707,-43.70586,-0.37121,578.51,10.37,215.37,Temperature
658,-43.64841,-0.53024,577.94,7.4,215.59,Temperature
657,-43.61968,-0.40699,578.14,7.43,215.83,Temperature
362,-43.59096,0.22911,577.61,11.72,215.48,Temperature
152,-43.56223,0.38814,578.59,10.49,215.48,Temperature
445,-43.52872,-0.49247,579.27,12.82,215.78,Temperature
928,-43.5,-0.34537,578.21,17.31,215.64,Temperature
998,-43.5,-0.13863,577.41,11.51,215.28,Temperature
522,-43.47127,0.02039,578.21,12.5,215.34,Temperature
516,-43.41382,-0.19827,578.31,12.61,215.39,Temperature
72,-43.38509,-0.38314,577.61,12.39,214.82,Temperature
415,-43.32286,0.49747,578.45,12.49,215.34,Temperature
361,-43.29413,0.33844,576.38,10.53,214.82,Temperature
654,-43.29413,0.15556,579.34,7.61,214.93,Temperature
890,-43.29413,0.22911,577.94,1.67,215.83,Temperature
682,-43.23668,0.33844,578.45,9,215.78,Temperature
199,-43.14572,-0.54216,578.45,8.01,214.93,Temperature
487,-43.14572,0.30266,578.31,12.86,215.37,Temperature
610,-43.11699,-0.23604,578.24,3.17,215.28,Temperature
65,-43.05954,-0.44476,578.59,12.49,215.63,Temperature
679,-43.05954,-0.37121,577.41,9.17,214.98,Temperature
316,-43.03082,0.47361,578.83,10.51,214.93,Temperature
62,-43.00209,-0.17442,578.36,12.56,215.78,Temperature
1002,-42.93985,0.15556,579.34,11.42,215.64,Temperature
53,-42.85368,0.36428,577.98,12.7,215.56,Temperature
471,-42.85368,-0.60378,578.59,15.4,215.78,Temperature
490,-42.85368,-0.45669,578.83,12.78,215.83,Temperature
491,-42.85368,-0.51632,578.95,12.79,215.64,Temperature
923,-42.85368,0.24104,577.98,12.74,214.98,Temperature
550,-42.82495,-0.05316,579.04,11.59,215.78,Temperature
741,-42.82495,0.35037,579.34,11.18,215.28,Temperature
999,-42.82495,-0.37121,576.38,11.5,215.83,Temperature
398,-42.79144,-0.38314,578.16,11.89,215.83,Temperature
635,-42.73399,0.47361,578.83,2.48,215.63,Temperature
524,-42.70526,0.15556,577.59,12.48,215.78,Temperature
929,-42.70526,-0.38314,578.24,16.59,215.28,Temperature
364,-42.67654,0.58294,579.34,11.69,214.97,Temperature
71,-42.64781,-0.54216,576.38,12.4,214.98,Temperature
418,-42.61909,0.29074,577.41,12.45,215.59,Temperature
611,-42.61909,-0.17442,577.59,3.03,215.32,Temperature
517,-42.52813,-0.24796,577.98,12.59,215.28,Temperature
605,-42.47067,-0.02732,578.45,1.98,214.93,Temperature
705,-42.47067,0.54716,578.45,10.4,215.64,Temperature
277,-42.44195,0.43783,579.34,7.33,215.29,Temperature
313,-42.44195,-0.49247,578.31,8.05,214.98,Temperature
927,-42.44195,-0.43084,579.04,17.48,215.78,Temperature
54,-42.40844,0.52331,578.45,12.69,215.31,Temperature
70,-42.40844,-0.40699,577.41,12.42,215.78,Temperature
887,-42.35099,-0.22411,579.37,2.13,215.59,Temperature
366,-42.29354,0.26489,578.87,11.64,215.28,Temperature
659,-42.29354,-0.50439,578.16,7.37,215.83,Temperature
314,-42.26481,-0.63957,577.98,8.01,214.82,Temperature
924,-42.2313,0.43783,578.45,17.52,215.63,Temperature
730,-42.20257,0.25297,576.82,11.34,215.78,Temperature
397,-42.08767,-0.41892,577.94,11.9,215.63,Temperature
61,-42.05895,-0.53024,579.61,12.53,215.74,Temperature
767,-42.05895,0.48554,576.38,11.66,215.59,Temperature
613,-42.02543,0.22911,578.36,2.69,215.31,Temperature
417,-41.99671,0.58294,578.51,12.46,215.78,Temperature
565,-41.99671,-0.24796,577.61,10.39,215.28,Temperature
153,-41.96798,0.44976,577.24,10.46,215.39,Temperature
123,-41.93926,-0.63957,578.59,11.28,215.32,Temperature
523,-41.88181,-0.02732,578.24,12.49,215.74,Temperature
275,-41.8483,-0.50439,577.61,7.4,214.89,Temperature
930,-41.8483,-0.38314,577.59,16.63,215.37,Temperature
965,-41.8483,-0.45669,577.24,8.65,215.83,Temperature
727,-41.79084,-0.37121,577.59,11.39,214.82,Temperature
476,-41.76212,0.19134,577.41,14.68,215.63,Temperature
69,-41.70467,-0.65149,578.51,12.44,215.37,Temperature
443,-41.67116,0.32652,577.24,12.84,215.28,Temperature
518,-41.67116,-0.29766,578.45,12.57,215.32,Temperature
360,-41.64243,0.53524,577.41,10.56,214.98,Temperature
64,-41.52753,-0.44476,578.84,12.5,215.83,Temperature
202,-41.52753,0.43783,579.04,7.75,215.28,Temperature
755,-41.49881,0.33844,578.24,11.92,215.63,Temperature
197,-41.43657,-0.54216,578.31,8.13,214.82,Temperature
551,-41.43657,-0.23604,578.21,11.56,215.64,Temperature
599,-41.43657,0.27881,578.14,9.03,215.78,Temperature
486,-41.40784,0.35037,578.24,12.84,215.28,Temperature
966,-41.40784,-0.51632,578.45,8.57,215.63,Temperature
601,-41.35039,0.04623,578.16,1.85,215.78,Temperature
931,-41.35039,-0.40699,579.61,16.85,215.78,Temperature
410,-41.32167,-0.65149,578.36,12.57,215.28,Temperature
155,-41.28815,0.58294,579.27,10.4,214.93,Temperature
834,-41.25943,0.29074,578.24,10.1,215.64,Temperature
